iter	Passed	Remaining
306	388	876
307	389	874
308	389	871
309	390	869
310	391	867
311	392	864
312	393	862
313	393	860
314	394	858
315	395	856
316	396	854
317	397	852
318	398	849
319	398	847
320	399	845
321	400	843
322	401	840
323	401	838
324	402	836
325	403	834
326	404	832
327	405	830
328	405	828
329	406	825
330	407	823
331	408	821
332	409	819
333	409	817
334	410	815
335	411	813
336	412	811
337	413	809
338	413	806
339	414	804
340	415	802
341	416	800
342	417	798
343	417	796
344	418	794
345	419	792
346	420	790
347	420	788
348	421	786
349	422	784
350	423	782
351	424	780
352	424	778
353	425	776
354	426	774
355	427	772
356	427	770
357	428	768
358	429	766
359	430	764
360	431	763
361	431	761
362	432	759
363	433	757
364	434	755
365	434	753
366	435	751
367	436	749
368	437	747
369	438	746
370	439	744
371	440	743
372	441	741
373	441	739
374	442	737
375	443	736
376	444	734
377	445	732
378	446	731
379	447	729
380	447	727
381	448	726
382	449	724
383	450	722
384	451	721
385	452	719
386	453	717
387	453	716
388	454	714
389	455	712
390	456	711
391	457	709
392	458	707
393	458	705
394	459	704
395	460	702
396	461	700
397	462	699
398	463	697
399	464	696
400	464	694
401	465	692
402	466	691
403	467	689
404	468	687
405	468	686
406	469	684
407	470	682
408	471	681
409	472	679
410	473	677
411	473	676
412	474	674
413	475	673
414	476	671
415	477	669
416	478	668
417	478	666
418	479	665
419	480	663
420	481	662
421	482	660
422	483	659
423	484	657
424	484	656
425	485	654
426	486	653
427	487	651
428	488	650
429	489	648
430	490	647
431	491	645
432	491	644
433	492	642
434	493	641
435	494	639
436	495	638
437	496	636
438	496	634
439	497	633
440	498	631
441	499	630
442	500	629
443	501	627
444	502	626
445	502	624
446	503	623
447	504	621
448	505	620
449	506	618
450	507	617
451	507	615
452	508	614
453	509	612
454	510	611
455	511	609
456	512	608
457	512	606
458	513	605
459	514	603
460	515	602
461	516	601
462	517	599
463	517	598
464	518	596
465	519	595
466	520	593
467	521	592
468	522	591
469	523	589
470	524	588
471	524	587
472	525	585
473	526	584
474	527	583
475	528	581
476	529	580
477	530	578
478	530	577
479	531	576
480	532	574
481	533	573
482	534	571
483	535	570
484	536	569
485	536	567
486	537	566
487	538	565
488	539	563
489	540	562
490	540	560
491	541	559
492	542	557
493	543	556
494	544	555
495	544	553
496	545	552
497	546	550
498	547	549
499	548	548
500	548	546
501	549	545
502	550	543
503	551	542
504	552	541
505	552	539
506	553	538
507	554	537
508	555	535
509	556	534
510	556	532
511	557	531
512	558	530
513	559	528
514	560	527
515	561	526
516	561	524
517	562	523
518	563	522
519	564	521
520	565	519
521	566	518
522	567	517
523	567	515
524	568	514
525	569	513
526	570	511
527	571	510
528	571	509
529	572	507
530	573	506
531	574	505
532	575	503
533	575	502
534	576	501
535	577	499
536	578	498
537	579	497
538	580	496
539	580	494
540	581	493
541	582	492
542	583	490
543	583	489
544	584	488
545	585	486
546	586	485
547	587	484
548	587	482
549	588	481
550	589	480
551	590	479
552	591	477
553	592	476
554	592	475
555	593	474
556	594	472
557	595	471
558	596	470
559	596	469
560	597	467
561	598	466
562	599	465
563	600	463
564	600	462
565	601	461
566	602	460
567	603	458
568	604	457
569	604	456
570	605	455
571	606	453
572	607	452
573	608	451
574	609	450
575	609	449
576	610	447
577	611	446
578	612	445
579	613	444
580	614	442
581	615	441
582	615	440
583	616	439
584	617	438
585	618	436
586	619	435
587	619	434
588	620	433
589	621	431
590	622	430
591	623	429
592	623	428
593	624	427
594	625	425
595	626	424
596	627	423
597	627	422
598	628	420
599	629	419
600	630	418
601	631	417
602	631	416
603	632	414
604	633	413
605	634	412
606	635	411
607	635	409
608	636	408
609	637	407
610	638	406
611	639	405
612	639	404
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	645	395
620	646	394
621	647	393
622	648	392
623	649	391
624	649	389
625	650	388
626	651	387
627	651	386
628	652	385
629	653	383
630	654	382
631	655	381
632	655	380
633	656	379
634	657	377
635	658	376
636	659	375
637	659	374
638	660	373
639	661	372
640	662	370
641	663	369
642	663	368
643	664	367
644	665	366
645	666	365
646	667	363
647	667	362
648	668	361
649	669	360
650	670	359
651	670	358
652	671	356
653	672	355
654	673	354
655	674	353
656	674	352
657	675	351
658	676	350
659	677	348
660	678	347
661	678	346
662	679	345
663	680	344
664	681	343
665	682	342
666	682	340
667	683	339
668	684	338
669	685	337
670	686	336
671	686	335
672	687	334
673	688	333
674	689	331
675	690	330
676	690	329
677	691	328
678	692	327
679	693	326
680	694	325
681	694	323
682	695	322
683	696	321
684	697	320
685	697	319
686	698	318
687	699	317
688	700	316
689	701	315
690	702	313
691	702	312
692	703	311
693	704	310
694	705	309
695	705	308
696	706	307
697	707	306
698	708	305
699	709	303
700	709	302
701	710	301
702	711	300
703	712	299
704	713	298
705	713	297
706	714	296
707	715	294
708	716	293
709	716	292
710	717	291
711	718	290
712	719	289
713	719	288
714	720	287
715	721	286
716	722	285
717	723	284
718	723	282
719	724	281
720	725	280
721	726	279
722	727	278
723	727	277
724	728	276
725	729	275
726	730	274
727	731	273
728	731	272
729	732	270
730	733	269
731	734	268
732	735	267
733	735	266
734	736	265
735	737	264
736	738	263
737	738	262
738	739	261
739	740	260
740	741	259
741	742	258
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	746	251
748	747	250
749	748	249
750	749	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	753	241
757	754	240
758	755	239
759	756	238
760	757	237
761	757	236
762	758	235
763	759	234
764	760	233
765	761	232
766	761	231
767	762	230
768	763	229
769	764	228
770	764	227
771	765	226
772	766	225
773	767	224
774	767	222
775	768	221
776	769	220
777	770	219
778	771	218
779	771	217
780	772	216
781	773	215
782	774	214
783	775	213
784	775	212
785	776	211
786	777	210
787	778	209
788	779	208
789	779	207
790	780	206
791	781	205
792	782	204
793	782	203
794	783	202
795	784	201
796	785	200
797	786	198
798	786	197
799	787	196
800	788	195
801	789	194
802	789	193
803	790	192
804	791	191
805	792	190
806	793	189
807	793	188
808	794	187
809	795	186
810	796	185
811	796	184
812	797	183
813	798	182
814	799	181
815	800	180
816	801	179
817	801	178
818	802	177
819	803	176
820	804	175
821	805	174
822	805	173
823	806	172
824	807	171
825	808	170
826	809	169
827	810	168
828	810	167
829	811	166
830	812	165
831	813	164
832	814	163
833	814	162
834	815	161
835	816	160
836	817	159
837	818	158
838	819	157
839	819	156
840	820	155
841	821	154
842	822	153
843	823	152
844	824	151
845	824	150
846	825	149
847	826	148
848	827	147
849	828	146
850	828	145
851	829	144
852	830	143
853	831	142
854	832	141
855	832	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	837	134
862	838	133
863	839	132
864	840	131
865	841	130
866	842	129
867	843	128
868	843	127
869	844	126
870	845	125
871	846	124
872	847	123
873	848	122
874	849	121
875	849	120
876	850	119
877	851	118
878	852	117
879	853	116
880	853	115
881	854	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	869	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	875	90
906	876	89
907	876	88
908	877	87
909	878	86
910	879	85
911	880	84
912	881	83
913	882	82
914	882	82
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	887	76
921	888	75
922	889	74
923	890	73
924	891	72
925	892	71
926	893	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	897	64
933	899	63
934	899	62
935	900	61
936	901	60
937	902	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	906	53
944	907	52
945	908	51
946	909	50
947	910	49
948	910	48
949	911	47
950	912	47
951	913	46
952	914	45
953	914	44
954	915	43
955	916	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	922	35
963	923	34
964	924	33
965	924	32
966	925	31
967	926	30
968	927	29
969	928	28
970	929	27
971	930	26
972	931	25
973	931	24
974	932	23
975	933	22
976	934	21
977	935	21
978	936	20
979	936	19
980	937	18
981	938	17
982	939	16
983	940	15
984	941	14
985	941	13
986	942	12
987	943	11
988	944	10
989	945	9
990	946	8
991	946	7
992	947	6
993	948	5
994	949	4
995	950	3
996	951	2
997	951	1
998	952	0
999	953	0
